filename,width,height,class,xmin,ymin,xmax,ymax
image68.jpg,602,339,student,230,201,285,283
image68.jpg,602,339,student,309,162,354,227
image68.jpg,602,339,student,375,140,413,201
image68.jpg,602,339,student,313,106,358,152
image68.jpg,602,339,student,444,138,472,180
image68.jpg,602,339,student,493,140,527,187
image68.jpg,602,339,student,550,140,583,181
image68.jpg,602,339,student,533,110,557,144
image68.jpg,602,339,student,368,93,401,131
image68.jpg,602,339,student,417,92,442,131
image68.jpg,602,339,student,462,104,482,139
image68.jpg,602,339,student,499,97,530,136
image68.jpg,602,339,student,336,71,363,95
image68.jpg,602,339,student,285,19,309,43
image68.jpg,602,339,student,313,19,335,42
image68.jpg,602,339,student,48,176,82,220
image68.jpg,602,339,student,72,153,99,197
image68.jpg,602,339,student,119,136,153,171
image68.jpg,602,339,student,154,99,195,135
image68.jpg,602,339,student,11,94,44,127
image68.jpg,602,339,student,37,84,76,121
image68.jpg,602,339,student,119,99,155,138
image68.jpg,602,339,student,421,69,452,103
image68.jpg,602,339,student,451,57,477,87
image68.jpg,602,339,student,493,57,517,85
image68.jpg,602,339,student,503,73,528,107
image68.jpg,602,339,student,415,33,443,64
image68.jpg,602,339,student,444,39,469,62
image68.jpg,602,339,student,481,24,506,49
image68.jpg,602,339,student,362,24,381,50
image68.jpg,602,339,student,391,27,409,58
image68.jpg,602,339,student,572,6,589,32
image68.jpg,602,339,student,569,49,590,78
image68.jpg,602,339,student,180,74,205,100
image68.jpg,602,339,student,156,80,172,100
image68.jpg,602,339,student,121,72,145,98
image68.jpg,602,339,student,127,44,148,76
image68.jpg,602,339,student,140,34,166,60
image68.jpg,602,339,student,180,42,199,76
image68.jpg,602,339,student,74,69,109,99
image68.jpg,602,339,student,347,131,375,166
image30.jpg,752,408,student,125,190,214,277
image30.jpg,752,408,student,73,158,161,219
image30.jpg,752,408,student,81,102,151,160
image30.jpg,752,408,student,66,61,131,113
image30.jpg,752,408,student,62,43,110,79
image30.jpg,752,408,student,398,200,471,283
image30.jpg,752,408,student,363,126,421,188
image30.jpg,752,408,student,307,87,363,146
image30.jpg,752,408,student,252,65,300,121
image30.jpg,752,408,student,631,159,700,240
image30.jpg,752,408,student,552,99,608,172
